 O volume na unidade H ‚ Novo volume
 O N£mero de S‚rie do Volume ‚ 1EC2-23F0

 Pasta de H:\Site conta-certa
11/06/2026  23:29             2.869 ticket-x.js.map
11/06/2026  23:29               647 ticket.js
11/06/2026  23:29             3.031 ticket.js.map
11/06/2026  23:29               799 tickets-plane.js
11/06/2026  23:29             3.724 tickets-plane.js.map
11/06/2026  23:29               647 tickets.js
11/06/2026  23:29             2.862 tickets.js.map
11/06/2026  23:29               654 timer-off.js
11/06/2026  23:29             2.951 timer-off.js.map
11/06/2026  23:29               579 timer-reset.js
11/06/2026  23:29             2.454 timer-reset.js.map
11/06/2026  23:29               540 timer.js
11/06/2026  23:29             2.275 timer.js.map
11/06/2026  23:29               512 toggle-left.js
11/06/2026  23:29             2.055 toggle-left.js.map
11/06/2026  23:29               517 toggle-right.js
11/06/2026  23:29             2.073 toggle-right.js.map
11/06/2026  23:29               576 tornado.js
11/06/2026  23:29             2.396 tornado.js.map
11/06/2026  23:29               488 torus.js
11/06/2026  23:29             2.009 torus.js.map
11/06/2026  23:29               691 touchpad-off.js
11/06/2026  23:29             3.088 touchpad-off.js.map
11/06/2026  23:29               527 touchpad.js
11/06/2026  23:29             2.151 touchpad.js.map
11/06/2026  23:29               762 tower-control.js
11/06/2026  23:29             3.512 tower-control.js.map
11/06/2026  23:29               590 toy-brick.js
11/06/2026  23:29             2.608 toy-brick.js.map
11/06/2026  23:29               893 tractor.js
11/06/2026  23:29             4.335 tractor.js.map
11/06/2026  23:29               861 traffic-cone.js
11/06/2026  23:29             4.526 traffic-cone.js.map
11/06/2026  23:29               804 train-front-tunnel.js
11/06/2026  23:29             3.746 train-front-tunnel.js.map
11/06/2026  23:29               711 train-front.js
11/06/2026  23:29             3.252 train-front.js.map
11/06/2026  23:29               690 train-track.js
11/06/2026  23:29             3.011 train-track.js.map
11/06/2026  23:29               251 train.js
11/06/2026  23:29                96 train.js.map
11/06/2026  23:29               720 tram-front.js
11/06/2026  23:29             3.214 tram-front.js.map
11/06/2026  23:29               677 trash-2.js
11/06/2026  23:29             3.132 trash-2.js.map
11/06/2026  23:29               531 trash.js
11/06/2026  23:29             2.270 trash.js.map
11/06/2026  23:29               591 tree-deciduous.js
11/06/2026  23:29             2.664 tree-deciduous.js.map
11/06/2026  23:29               807 tree-palm.js
11/06/2026  23:29             4.174 tree-palm.js.map
11/06/2026  23:29               623 tree-pine.js
11/06/2026  23:29             2.982 tree-pine.js.map
11/06/2026  23:29               688 trees.js
11/06/2026  23:29             3.350 trees.js.map
11/06/2026  23:29               580 trello.js
11/06/2026  23:29             2.793 trello.js.map
11/06/2026  23:29               506 trending-down.js
11/06/2026  23:29             1.993 trending-down.js.map
11/06/2026  23:29               587 trending-up-down.js
11/06/2026  23:29             2.434 trending-up-down.js.map
11/06/2026  23:29               497 trending-up.js
11/06/2026  23:29             1.962 trending-up.js.map
11/06/2026  23:29               603 triangle-alert.js
11/06/2026  23:29             2.667 triangle-alert.js.map
11/06/2026  23:29               510 triangle-right.js
11/06/2026  23:29             2.151 triangle-right.js.map
11/06/2026  23:29               468 triangle.js
11/06/2026  23:29             1.920 triangle.js.map
11/06/2026  23:29               781 trophy.js
11/06/2026  23:29             3.842 trophy.js.map
11/06/2026  23:29               746 truck.js
11/06/2026  23:29             3.631 truck.js.map
11/06/2026  23:29               683 turtle.js
11/06/2026  23:29             3.298 turtle.js.map
11/06/2026  23:29               250 tv-2.js
11/06/2026  23:29                95 tv-2.js.map
11/06/2026  23:29               669 tv-minimal-play.js
11/06/2026  23:29             3.111 tv-minimal-play.js.map
11/06/2026  23:29               485 tv-minimal.js
11/06/2026  23:29             1.901 tv-minimal.js.map
11/06/2026  23:29               479 tv.js
11/06/2026  23:29             1.961 tv.js.map
11/06/2026  23:29               422 twitch.js
11/06/2026  23:29             1.852 twitch.js.map
11/06/2026  23:29               548 twitter.js
11/06/2026  23:29             2.772 twitter.js.map
11/06/2026  23:29               652 type-outline.js
11/06/2026  23:29             3.225 type-outline.js.map
11/06/2026  23:29               539 type.js
11/06/2026  23:29             2.294 type.js.map
11/06/2026  23:29               627 umbrella-off.js
11/06/2026  23:29             2.782 umbrella-off.js.map
11/06/2026  23:29               524 umbrella.js
11/06/2026  23:29             2.164 umbrella.js.map
11/06/2026  23:29               486 underline.js
11/06/2026  23:29             1.939 underline.js.map
11/06/2026  23:29               485 undo-2.js
11/06/2026  23:29             2.008 undo-2.js.map
11/06/2026  23:29               534 undo-dot.js
11/06/2026  23:29             2.219 undo-dot.js.map
11/06/2026  23:29               460 undo.js
11/06/2026  23:29             1.848 undo.js.map
11/06/2026  23:29               759 unfold-horizontal.js
11/06/2026  23:29             3.337 unfold-horizontal.js.map
11/06/2026  23:29               756 unfold-vertical.js
11/06/2026  23:29             3.351 unfold-vertical.js.map
11/06/2026  23:29               511 ungroup.js
11/06/2026  23:29             2.105 ungroup.js.map
11/06/2026  23:29               781 university.js
11/06/2026  23:29             3.657 university.js.map
11/06/2026  23:29               434 unlink-2.js
11/06/2026  23:29             1.682 unlink-2.js.map
11/06/2026  23:29               924 unlink.js
11/06/2026  23:29             4.863 unlink.js.map
11/06/2026  23:29               267 unlock-keyhole.js
11/06/2026  23:29               105 unlock-keyhole.js.map
11/06/2026  23:29               251 unlock.js
11/06/2026  23:29                97 unlock.js.map
11/06/2026  23:29               780 unplug.js
11/06/2026  23:29             3.837 unplug.js.map
11/06/2026  23:29               260 upload-cloud.js
11/06/2026  23:29               103 upload-cloud.js.map
11/06/2026  23:29               552 upload.js
11/06/2026  23:29             2.366 upload.js.map
11/06/2026  23:29               725 usb.js
11/06/2026  23:29             3.344 usb.js.map
11/06/2026  23:29               252 user-2.js
11/06/2026  23:29                97 user-2.js.map
11/06/2026  23:29               264 user-check-2.js
11/06/2026  23:29               103 user-check-2.js.map
11/06/2026  23:29               556 user-check.js
11/06/2026  23:29             2.328 user-check.js.map
11/06/2026  23:29               266 user-circle-2.js
11/06/2026  23:29               104 user-circle-2.js.map
11/06/2026  23:29               258 user-circle.js
11/06/2026  23:29               102 user-circle.js.map
11/06/2026  23:29               260 user-cog-2.js
11/06/2026  23:29               101 user-cog-2.js.map
11/06/2026  23:29               955 user-cog.js
11/06/2026  23:29             4.633 user-cog.js.map
11/06/2026  23:29               264 user-minus-2.js
11/06/2026  23:29               103 user-minus-2.js.map
11/06/2026  23:29               564 user-minus.js
11/06/2026  23:29             2.399 user-minus.js.map
11/06/2026  23:29               665 user-pen.js
11/06/2026  23:29             3.202 user-pen.js.map
11/06/2026  23:29               262 user-plus-2.js
11/06/2026  23:29               102 user-plus-2.js.map
11/06/2026  23:29               630 user-plus.js
11/06/2026  23:29             2.805 user-plus.js.map
11/06/2026  23:29               551 user-round-check.js
11/06/2026  23:29             2.227 user-round-check.js.map
11/06/2026  23:29               982 user-round-cog.js
11/06/2026  23:29             4.746 user-round-cog.js.map
11/06/2026  23:29               546 user-round-minus.js
11/06/2026  23:29             2.192 user-round-minus.js.map
11/06/2026  23:29               688 user-round-pen.js
11/06/2026  23:29             3.278 user-round-pen.js.map
11/06/2026  23:29               588 user-round-plus.js
11/06/2026  23:29             2.434 user-round-plus.js.map
11/06/2026  23:29               619 user-round-search.js
11/06/2026  23:29             2.597 user-round-search.js.map
11/06/2026  23:29               579 user-round-x.js
11/06/2026  23:29             2.418 user-round-x.js.map
11/06/2026  23:29               475 user-round.js
11/06/2026  23:29             1.839 user-round.js.map
11/06/2026  23:29               597 user-search.js
11/06/2026  23:29             2.525 user-search.js.map
11/06/2026  23:29               266 user-square-2.js
11/06/2026  23:29               104 user-square-2.js.map
11/06/2026  23:29               258 user-square.js
11/06/2026  23:29               102 user-square.js.map
11/06/2026  23:29               256 user-x-2.js
11/06/2026  23:29                99 user-x-2.js.map
11/06/2026  23:29               617 user-x.js
11/06/2026  23:29             2.763 user-x.js.map
11/06/2026  23:29               474 user.js
11/06/2026  23:29             1.924 user.js.map
11/06/2026  23:29               254 users-2.js
11/06/2026  23:29                98 users-2.js.map
11/06/2026  23:29               558 users-round.js
11/06/2026  23:29             2.349 users-round.js.map
11/06/2026  23:29               603 users.js
11/06/2026  23:29             2.690 users.js.map
11/06/2026  23:29               699 utensils-crossed.js
11/06/2026  23:29             3.249 utensils-crossed.js.map
11/06/2026  23:29               556 utensils.js
11/06/2026  23:29             2.405 utensils.js.map
11/06/2026  23:29               683 utility-pole.js
11/06/2026  23:29             2.951 utility-pole.js.map
11/06/2026  23:29               608 variable.js
11/06/2026  23:29             2.673 variable.js.map
11/06/2026  23:29             1.052 vault.js
11/06/2026  23:29             5.421 vault.js.map
11/06/2026  23:29               555 vegan.js
11/06/2026  23:29             2.447 vegan.js.map
11/06/2026  23:29               675 venetian-mask.js
11/06/2026  23:29             3.216 venetian-mask.js.map
11/06/2026  23:29               255 verified.js
11/06/2026  23:29                99 verified.js.map
11/06/2026  23:29               697 vibrate-off.js
11/06/2026  23:29             3.227 vibrate-off.js.map
11/06/2026  23:29               545 vibrate.js
11/06/2026  23:29             2.311 vibrate.js.map
11/06/2026  23:29               608 video-off.js
11/06/2026  23:29             2.780 video-off.js.map
11/06/2026  23:29               561 video.js
11/06/2026  23:29             2.528 video.js.map
11/06/2026  23:29               649 videotape.js
11/06/2026  23:29             2.803 videotape.js.map
11/06/2026  23:29               709 view.js
11/06/2026  23:29             3.492 view.js.map
11/06/2026  23:29               546 voicemail.js
11/06/2026  23:29             2.235 voicemail.js.map
11/06/2026  23:29               639 volume-1.js
11/06/2026  23:29             3.119 volume-1.js.map
11/06/2026  23:29               710 volume-2.js
11/06/2026  23:29             3.557 volume-2.js.map
11/06/2026  23:29               820 volume-off.js
11/06/2026  23:29             4.164 volume-off.js.map
11/06/2026  23:29               722 volume-x.js
11/06/2026  23:29             3.617 volume-x.js.map
11/06/2026  23:29               577 volume.js
11/06/2026  23:29             2.766 volume.js.map
11/06/2026  23:29               513 vote.js
11/06/2026  23:29             2.154 vote.js.map
11/06/2026  23:29               258 wallet-2.js
11/06/2026  23:29                99 wallet-2.js.map
11/06/2026  23:29               668 wallet-cards.js
11/06/2026  23:29             3.143 wallet-cards.js.map
11/06/2026  23:29               559 wallet-minimal.js
11/06/2026  23:29             2.428 wallet-minimal.js.map
11/06/2026  23:29               594 wallet.js
11/06/2026  23:29             2.808 wallet.js.map
11/06/2026  23:29               674 wallpaper.js
11/06/2026  23:29             3.153 wallpaper.js.map
11/06/2026  23:29               255 wand-2.js
11/06/2026  23:29                97 wand-2.js.map
11/06/2026  23:29               893 wand-sparkles.js
11/06/2026  23:29             4.401 wand-sparkles.js.map
11/06/2026  23:29               768 wand.js
11/06/2026  23:29             3.531 wand.js.map
11/06/2026  23:29               701 warehouse.js
11/06/2026  23:29             3.367 warehouse.js.map
11/06/2026  23:29               691 washing-machine.js
11/06/2026  23:29             3.053 washing-machine.js.map
11/06/2026  23:29               685 watch.js
11/06/2026  23:29             3.263 watch.js.map
11/06/2026  23:29               798 waves.js
11/06/2026  23:29             4.270 waves.js.map
11/06/2026  23:29               770 waypoints.js
11/06/2026  23:29             3.485 waypoints.js.map
11/06/2026  23:29               558 webcam.js
11/06/2026  23:29             2.303 webcam.js.map
11/06/2026  23:29               816 webhook-off.js
11/06/2026  23:29             3.940 webhook-off.js.map
11/06/2026  23:29               672 webhook.js
11/06/2026  23:29             3.284 webhook.js.map
11/06/2026  23:29               572 weight.js
11/06/2026  23:29             2.623 weight.js.map
11/06/2026  23:29             1.429 wheat-off.js
11/06/2026  23:29             8.275 wheat-off.js.map
11/06/2026  23:29             1.379 wheat.js
11/06/2026  23:29             8.164 wheat.js.map
11/06/2026  23:29               647 whole-word.js
11/06/2026  23:29             2.818 whole-word.js.map
11/06/2026  23:29               527 wifi-high.js
11/06/2026  23:29             2.183 wifi-high.js.map
11/06/2026  23:29               459 wifi-low.js
11/06/2026  23:29             1.783 wifi-low.js.map
11/06/2026  23:29               788 wifi-off.js
11/06/2026  23:29             3.788 wifi-off.js.map
11/06/2026  23:29               396 wifi-zero.js
11/06/2026  23:29             1.443 wifi-zero.js.map
11/06/2026  23:29               572 wifi.js
11/06/2026  23:29             2.504 wifi.js.map
11/06/2026  23:29               535 wind.js
11/06/2026  23:29             2.315 wind.js.map
11/06/2026  23:29               767 wine-off.js
11/06/2026  23:29             3.795 wine-off.js.map
11/06/2026  23:29               587 wine.js
11/06/2026  23:29             2.615 wine.js.map
11/06/2026  23:29               576 workflow.js
11/06/2026  23:29             2.483 workflow.js.map
11/06/2026  23:29               703 worm.js
11/06/2026  23:29             3.562 worm.js.map
11/06/2026  23:29               617 wrap-text.js
11/06/2026  23:29             2.711 wrap-text.js.map
11/06/2026  23:29               561 wrench.js
11/06/2026  23:29             2.650 wrench.js.map
11/06/2026  23:29               252 x-circle.js
11/06/2026  23:29                99 x-circle.js.map
11/06/2026  23:29               254 x-octagon.js
11/06/2026  23:29               100 x-octagon.js.map
11/06/2026  23:29               252 x-square.js
11/06/2026  23:29                99 x-square.js.map
11/06/2026  23:29               419 x.js
11/06/2026  23:29             1.597 x.js.map
11/06/2026  23:29               639 youtube.js
11/06/2026  23:29             3.358 youtube.js.map
11/06/2026  23:29               737 zap-off.js
11/06/2026  23:29             3.690 zap-off.js.map
11/06/2026  23:29               552 zap.js
11/06/2026  23:29             2.636 zap.js.map
11/06/2026  23:29               622 zoom-in.js
11/06/2026  23:29             2.762 zoom-in.js.map
11/06/2026  23:29               556 zoom-out.js
11/06/2026  23:29             2.356 zoom-out.js.map
            3454 arquivo(s)      5.566.244 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\lucide-react\dist\esm\shared

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
12/06/2026  18:23    <DIR>          src
               0 arquivo(s)              0 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\lucide-react\dist\esm\shared\src

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  23:29               504 utils.js
11/06/2026  23:29             2.104 utils.js.map
               2 arquivo(s)          2.608 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\lucide-react\dist\umd

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  23:29           784.350 lucide-react.js
11/06/2026  23:29         4.349.323 lucide-react.js.map
11/06/2026  23:29           507.533 lucide-react.min.js
11/06/2026  23:29         3.789.393 lucide-react.min.js.map
               4 arquivo(s)      9.430.599 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\ms

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  22:12             3.024 index.js
11/06/2026  22:12             1.079 license.md
11/06/2026  22:12               732 package.json
11/06/2026  22:12             1.886 readme.md
               4 arquivo(s)          6.721 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\nanoid

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
12/06/2026  18:23    <DIR>          .claude
12/06/2026  18:23    <DIR>          async
12/06/2026  18:23    <DIR>          bin
11/06/2026  22:42             2.834 index.browser.cjs
11/06/2026  22:42             1.064 index.browser.js
11/06/2026  22:42             3.430 index.cjs
11/06/2026  22:42             2.252 index.d.cts
11/06/2026  22:42             2.252 index.d.ts
11/06/2026  22:42             1.397 index.js
11/06/2026  22:42             1.095 LICENSE
11/06/2026  22:42               169 nanoid.js
12/06/2026  18:23    <DIR>          non-secure
11/06/2026  22:42             2.283 package.json
11/06/2026  22:42             1.552 README.md
12/06/2026  18:23    <DIR>          url-alphabet
              10 arquivo(s)         18.328 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\nanoid\.claude

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  22:42               440 settings.local.json
               1 arquivo(s)            440 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\nanoid\async

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  22:42             2.692 index.browser.cjs
11/06/2026  22:42               984 index.browser.js
11/06/2026  22:42             2.870 index.cjs
11/06/2026  22:42             1.505 index.d.ts
11/06/2026  22:42               982 index.js
11/06/2026  22:42               820 index.native.js
11/06/2026  22:42               233 package.json
               7 arquivo(s)         10.086 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\nanoid\bin

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  22:42             1.129 nanoid.cjs
               1 arquivo(s)          1.129 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\nanoid\non-secure

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  22:42             1.114 index.cjs
11/06/2026  22:42               983 index.d.ts
11/06/2026  22:42               497 index.js
11/06/2026  22:42                99 package.json
               4 arquivo(s)          2.693 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\nanoid\url-alphabet

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  22:42               280 index.cjs
11/06/2026  22:42               110 index.js
11/06/2026  22:42                99 package.json
               3 arquivo(s)            489 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\node-releases

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
12/06/2026  18:23    <DIR>          data
11/06/2026  22:12             1.107 LICENSE
11/06/2026  22:12               513 package.json
11/06/2026  22:12             1.428 README.md
               3 arquivo(s)          3.048 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\node-releases\data

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
12/06/2026  18:23    <DIR>          processed
12/06/2026  18:23    <DIR>          release-schedule
               0 arquivo(s)              0 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\node-releases\data\processed

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  22:12            53.793 envs.json
               1 arquivo(s)         53.793 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\node-releases\data\release-schedule

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  22:12             3.255 release-schedule.json
               1 arquivo(s)          3.255 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\picocolors

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  22:12               787 LICENSE
11/06/2026  22:12               552 package.json
11/06/2026  22:12               598 picocolors.browser.js
11/06/2026  22:12               138 picocolors.d.ts
11/06/2026  22:12             2.663 picocolors.js
11/06/2026  22:12               622 README.md
11/06/2026  22:12             1.013 types.d.ts
               7 arquivo(s)          6.373 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\postcss

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
12/06/2026  18:23    <DIR>          lib
11/06/2026  22:12             1.095 LICENSE
11/06/2026  22:12             2.497 package.json
11/06/2026  22:12             1.156 README.md
               3 arquivo(s)          4.748 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\postcss\lib

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  22:12             3.356 at-rule.d.ts
11/06/2026  22:12               471 at-rule.js
11/06/2026  22:12             1.680 comment.d.ts
11/06/2026  22:12               203 comment.js
11/06/2026  22:12            14.025 container.d.ts
11/06/2026  22:12            10.647 container.js
11/06/2026  22:12             6.447 css-syntax-error.d.ts
11/06/2026  22:12             3.402 css-syntax-error.js
11/06/2026  22:12             3.833 declaration.d.ts
11/06/2026  22:12               495 declaration.js
11/06/2026  22:12             1.884 document.d.ts
11/06/2026  22:12               654 document.js
11/06/2026  22:12               160 fromJSON.d.ts
11/06/2026  22:12             1.506 fromJSON.js
11/06/2026  22:12             5.126 input.d.ts
11/06/2026  22:12             6.798 input.js
11/06/2026  22:12             4.939 lazy-result.d.ts
11/06/2026  22:12            13.869 lazy-result.js
11/06/2026  22:12             1.424 list.d.ts
11/06/2026  22:12             1.227 list.js
11/06/2026  22:12            10.031 map-generator.js
11/06/2026  22:12             1.503 no-work-result.d.ts
11/06/2026  22:12             2.619 no-work-result.js
11/06/2026  22:12            14.694 node.d.ts
11/06/2026  22:12            10.719 node.js
11/06/2026  22:12               133 parse.d.ts
11/06/2026  22:12             1.147 parse.js
11/06/2026  22:12            15.168 parser.js
11/06/2026  22:12             1.046 postcss.d.mts
11/06/2026  22:12            11.542 postcss.d.ts
11/06/2026  22:12             2.898 postcss.js
11/06/2026  22:12               980 postcss.mjs
11/06/2026  22:12             1.757 previous-map.d.ts
11/06/2026  22:12             4.508 previous-map.js
11/06/2026  22:12             3.345 processor.d.ts
11/06/2026  22:12             1.739 processor.js
11/06/2026  22:12             4.346 result.d.ts
11/06/2026  22:12               738 result.js
11/06/2026  22:12             2.253 root.d.ts
11/06/2026  22:12             1.239 root.js
11/06/2026  22:12             2.879 rule.d.ts
11/06/2026  22:12               569 rule.js
11/06/2026  22:12             1.360 stringifier.d.ts
11/06/2026  22:12             9.026 stringifier.js
11/06/2026  22:12               163 stringify.d.ts
11/06/2026  22:12               213 stringify.js
11/06/2026  22:12                91 symbols.js
11/06/2026  22:12             1.399 terminal-highlight.js
11/06/2026  22:12             6.700 tokenize.js
11/06/2026  22:12               256 warn-once.js
11/06/2026  22:12             2.924 warning.d.ts
11/06/2026  22:12               739 warning.js
              52 arquivo(s)        200.870 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\react

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
12/06/2026  18:23    <DIR>          cjs
11/06/2026  22:12               190 index.js
11/06/2026  22:12               222 jsx-dev-runtime.js
11/06/2026  22:12               214 jsx-runtime.js
11/06/2026  22:12             1.086 LICENSE
11/06/2026  22:12               999 package.json
11/06/2026  22:12               218 react.shared-subset.js
11/06/2026  22:12             1.162 README.md
12/06/2026  18:23    <DIR>          umd
               7 arquivo(s)          4.091 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\react\cjs

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  22:12            42.101 react-jsx-dev-runtime.development.js
11/06/2026  22:12               343 react-jsx-dev-runtime.production.min.js
11/06/2026  22:12               342 react-jsx-dev-runtime.profiling.min.js
11/06/2026  22:12            42.700 react-jsx-runtime.development.js
11/06/2026  22:12               859 react-jsx-runtime.production.min.js
11/06/2026  22:12               858 react-jsx-runtime.profiling.min.js
11/06/2026  22:12            87.593 react.development.js
11/06/2026  22:12             6.930 react.production.min.js
11/06/2026  22:12               501 react.shared-subset.development.js
11/06/2026  22:12               351 react.shared-subset.production.min.js
              10 arquivo(s)        182.578 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\react\umd

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  22:12           109.931 react.development.js
11/06/2026  22:12            10.751 react.production.min.js
11/06/2026  22:12            10.750 react.profiling.min.js
               3 arquivo(s)        131.432 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\react-dom

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
12/06/2026  18:23    <DIR>          cjs
11/06/2026  22:12               619 client.js
11/06/2026  22:12             1.363 index.js
11/06/2026  22:12             1.086 LICENSE
11/06/2026  22:12             1.353 package.json
11/06/2026  22:12             1.362 profiling.js
11/06/2026  22:12             1.102 README.md
11/06/2026  22:12               658 server.browser.js
11/06/2026  22:12                58 server.js
11/06/2026  22:12               646 server.node.js
11/06/2026  22:12               220 test-utils.js
12/06/2026  18:23    <DIR>          umd
              10 arquivo(s)          8.467 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\react-dom\cjs

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  22:12           244.422 react-dom-server-legacy.browser.development.js
11/06/2026  22:12            35.019 react-dom-server-legacy.browser.production.min.js
11/06/2026  22:12           246.340 react-dom-server-legacy.node.development.js
11/06/2026  22:12            38.796 react-dom-server-legacy.node.production.min.js
11/06/2026  22:12           243.311 react-dom-server.browser.development.js
11/06/2026  22:12            35.597 react-dom-server.browser.production.min.js
11/06/2026  22:12           244.692 react-dom-server.node.development.js
11/06/2026  22:12            39.058 react-dom-server.node.production.min.js
11/06/2026  22:12            56.016 react-dom-test-utils.development.js
11/06/2026  22:12            12.616 react-dom-test-utils.production.min.js
11/06/2026  22:12         1.029.622 react-dom.development.js
11/06/2026  22:12           131.685 react-dom.production.min.js
11/06/2026  22:12           141.112 react-dom.profiling.min.js
              13 arquivo(s)      2.498.286 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\react-dom\umd

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  22:12           256.331 react-dom-server-legacy.browser.development.js
11/06/2026  22:12            35.128 react-dom-server-legacy.browser.production.min.js
11/06/2026  22:12           255.190 react-dom-server.browser.development.js
11/06/2026  22:12            35.699 react-dom-server.browser.production.min.js
11/06/2026  22:12            59.128 react-dom-test-utils.development.js
11/06/2026  22:12            12.689 react-dom-test-utils.production.min.js
11/06/2026  22:12         1.080.227 react-dom.development.js
11/06/2026  22:12           131.835 react-dom.production.min.js
11/06/2026  22:12           140.569 react-dom.profiling.min.js
               9 arquivo(s)      2.006.796 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\react-icons

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
12/06/2026  18:23    <DIR>          ai
12/06/2026  18:23    <DIR>          bi
12/06/2026  18:23    <DIR>          bs
12/06/2026  18:23    <DIR>          cg
12/06/2026  18:23    <DIR>          ci
12/06/2026  18:23    <DIR>          di
12/06/2026  18:23    <DIR>          fa
12/06/2026  18:23    <DIR>          fa6
12/06/2026  18:23    <DIR>          fc
12/06/2026  18:23    <DIR>          fi
12/06/2026  18:23    <DIR>          gi
12/06/2026  18:23    <DIR>          go
12/06/2026  18:23    <DIR>          gr
12/06/2026  18:23    <DIR>          hi
12/06/2026  18:23    <DIR>          hi2
12/06/2026  18:23    <DIR>          im
11/06/2026  23:29                59 index.d.ts
11/06/2026  23:29                74 index.js
11/06/2026  23:29                63 index.mjs
12/06/2026  18:23    <DIR>          io
12/06/2026  18:23    <DIR>          io5
12/06/2026  18:23    <DIR>          lia
12/06/2026  18:23    <DIR>          lib
11/06/2026  23:29             4.807 LICENSE
12/06/2026  18:23    <DIR>          lu
12/06/2026  18:23    <DIR>          md
11/06/2026  23:29             5.865 package.json
12/06/2026  18:23    <DIR>          pi
11/06/2026  23:29            13.120 README.md
12/06/2026  18:23    <DIR>          ri
12/06/2026  18:23    <DIR>          rx
12/06/2026  18:23    <DIR>          si
12/06/2026  18:23    <DIR>          sl
12/06/2026  18:23    <DIR>          tb
12/06/2026  18:23    <DIR>          tfi
12/06/2026  18:23    <DIR>          ti
12/06/2026  18:23    <DIR>          vsc
12/06/2026  18:23    <DIR>          wi
               6 arquivo(s)         23.988 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\react-icons\ai

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  23:29            40.996 index.d.ts
11/06/2026  23:29           756.831 index.js
11/06/2026  23:29           734.197 index.mjs
11/06/2026  23:29                54 package.json
               4 arquivo(s)      1.532.078 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\react-icons\bi

12/06/2026  18:23    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  23:29            75.396 index.d.ts
11/06/2026  23:29           879.287 index.js
11/06/2026  23:29           839.919 index.mjs
11/06/2026  23:29                54 package.json
               4 arquivo(s)      1.794.656 bytes

